5E522250E3B933141E42CD8F6B3437854A17E72B	1987	Elsevier	brief-communication		664	1			
AFB0B670D604922BFF9FB267C5128E51AD624D87	1958	BMJ	research-article	journal	1570	1			
6A11BAA5E7AF6EC459E85CA1C988B7810350DA7A	1984	Elsevier	brief-communication						
E327473D0B796EB297F22A60114D7F8B0259A8C2	1990	Springer	research-article	journal	1053	1			
8034A046FC23B08377AF88C03F3FB92C395B6431	2010	Institute Of Physics	other	journal	413	1	167	1	
0F9BFDBFE397337B16EA13F8F6B309E05AA648D3	2009	BMJ	research-article	journal	2126	0			
BA0D07C01ADB74D3F2CD8FB1C36F45E906934B58	1993	Kluwer	research-article	journal					
A9E9AD9B836492B6513C56E16996292A98E991D1	2000	Humana Press	research-article	journal	749	1	183	1	
B5130532F2FA28E3D6EFD6B72643B2D7EFA876EF	2000	Elsevier	research-article		1476	1			
B30277C067D9763F4DC05E0245C1E563E59BDA52	1989	Elsevier	research-article		452	1	140	1	
D5F7738268645DAA0C34CE11417597D2A4CA21B0	1982	Elsevier	research-article		852	1			
71256B203D4B25B31A6F6C7227329C71E289D2BA	1995	Elsevier	research-article						
F902627FA6C13413F53E6DE55C7F3CB55A215072	1997	Elsevier	research-article		1258	1			
BCD78BA92212F6322B5F716FEA890C46D611D4F3	1989	Elsevier	research-article		282	1	187	1	
B8292A00CE105E8D3183A9B01D02D2BE58CA30BA	2009	Springer	research-article	journal	2426	0	90	1	
0014FA64409BCEE1360EF6ED5833F6421DFF6928	2009	Springer	research-article	journal	1597	1	177	1	
1EA89A8E3F5C48D20D0BBC7654CEEB2FBCAE213D	1994	Elsevier	research-article		739	1			
BF1B5CBE59297C9312158CA30AA5BAA297526292	1990	Elsevier	research-article		639	1			
BFECA77938C89A913782F626C8967C0C2B8E38AB	1980	Elsevier	research-article		810	1			
0310CEE754909D84A43B93DB2589C5F7FF46C76A	1983	Springer	research-article	journal	572	1	23	1	
1F2D4B638C2E94797CEC0921B8ACB0F7D4F6DCE9	1915	Elsevier	article				1024	0	
12866B92B1A0AFF81969CEA2422CB08F8C4D0423	1982	Kluwer	research-article	journal	2250	0			
BDB6CE293E0A98644EB232F261FAEF43C163DC4D	1938	Elsevier	research-article						
B8DB6BDBF461ACA3B783DFCDCF1C44443300D4D1	1998	Elsevier	research-article		2253	0	155	1	
63A774F313DBDDB8F4B03C0A349E11C1A499735C	1982	Elsevier	research-article		953	1			
43B9BAC7C4D91D3FD03B50DE4164B1E2DAF555C9	1996	Cambridge University Press	review-article	journal					
7244D5CD792E1CC127EF562958C1BA44F6441CB9	1998	Springer	research-article		1741	1	69	1	
4EA5F06F508CC4B75169B4BEC54C46D52D97917D	2002	Springer	research-article	journal	991	1	295	1	
371D0DF7F899984E021082381BB9177B186697E6	1976	SAGE	research-article	journal	3086	0			
4B8CE869ACC00704F78E0B66CC0EB06BBBA7D20F	1993	Elsevier	research-article		438	1			
6B838EA02211744AF478B7503E338CB2ACE41A0A	1977	Elsevier	research-article		1217	1			
A3A71F77330BF5503D7C3E1895C47646AA1C0ECD	1987	Elsevier	brief-communication						
DC826A35FDBD38D04CB6C3EFB489909D844C80F2	1980	Elsevier	research-article		1836	1			
DCC4CA87B6188533886D2BECCB2B844ADFB67ED9	1992	Cambridge University Press	research-article	journal					
DB199F422A7EB79E80D65A2C9C05CBC20D14978E	2011	Wiley	brief-communication	journal					
397F38BF0605B11FA20D8F71E87363F25CDBF584	1993	Springer	research-article	journal	668	1	42	1	
C563F4CD01F87B6B0434979ED841547B8B11E781	2009	Emerald	review-article	journal	909	1	147	1	
B5015F26F955B99303A5B98B6FB3ABA9D85A729A	1980	Springer	research-article	journal	657	1	34	1	
4EEC5E94DB56B5FE464873F216FB47525FE846EC	1991	Elsevier	research-article		2176	0	38	1	
83A8581D8167BCB9D9CDCDA829C17E807FFD3772	1996	Elsevier	research-article		2881	0			
30364BC2934BE78183ABD7C4FB2F73D848602623	1977	Kluwer	research-article	journal	3116	0			
525182B835A36BDCFB769ACBA8D2F989C12ACDE1	1986	SAGE	research-article	journal	1789	1			
A6B30D350048990D67C0F81F9BB636DE4D335BD0	1980	Elsevier	research-article		591	1			
81CF4B59F50DCD597B07A10423A959B505F48C53	1954	Elsevier	brief-communication						
E5B0908694D5ACCDA130D45A0749446994ECE894	1984	Elsevier	research-article						
61944B74BDA5B57D521C1A608C047541E4B42A74	1996	Elsevier	research-article		898	1			
6DFC4D0DDE02807A845752F7F288EC89A04B3034	2002	Springer	research-article	journal	928	1			
244AFCF8FC183BA057EDCF0EF35C1EE7797FF2A8	2008	Springer	research-article	journal	984	1	183	1	
480F913B9E699EEB9A8F8C74780A4C9F2FF0B408	1993	Elsevier	research-article		1026	1			
A9AC0227E87E19C02936FB3308370ED2A6590785	1984	Elsevier	research-article		1400	1	250	1	
A1D09BFBBC6B9E07AAF0408A51AC8DB063EEF4A0	1935	Springer	research-article	journal	2148	0			
5AF8E25DA155DBF67A7EBE0B54D160DEEC65655E	1992	Elsevier	research-article						
0E9F7F9FFFC2F841165AA641978E606347E73344	1975	Elsevier	research-article						
43F6FB81F486793225022A6DBEE3395AEEE7C704	2006	Urban & Vogel	research-article	journal	3641	0	74	1	
FC46286E927185D783D8398FCDF9F475166DF507	1977	Elsevier	research-article		1270	1			
EAA816437EE7E27CF875F1AD18D29B85A556CAEC	1997	Springer	research-article	journal					
556077C762FC7CBE6A4D3A76AE84DB782875886E	2005	Oxford University Press	research-article	journal	1745	1	129	1	
C2D0F62357908C0E9EA0C806E952EFF7F9F57B1F	2006	Institute Of Physics	other	journal	556	1	143	1	
7E4CF839D904535D9E7F8F6AB44E02E6A009D1C8	1999	Elsevier	research-article		749	1	118	1	
8F9B07353CE5B625258DCAFF2835E4643E961A85	1995	Elsevier	research-article		507	1			
C37912309FF274FD3967FD9E84D2BF178379528F	2007	Oxford University Press	research-article	journal	1502	1	239	1	
BFEE1A4480B1729FAC39EC4EE9E055C3F4E4958A	1997	Cambridge University Press	research-article	journal	1080	1			
1DF2815E4F1BBA0D24389A2C276FF0866385F671	1975	Elsevier	research-article		1463	1			
1BC7249345C3371785A22C4365611FC41AA71733	1999	Springer	research-article	book-series	2499	0			
1C345E7A5CA3E639044B48896C3915896EF150C0	2000	Elsevier	research-article		295	1	242	1	
18003E63DB58DB26F6D45E6E36F7ED8467E3068A	2005	Springer	research-article	journal	2661	0			
7CEFB238F723C8576D88F7D61F06A359CB8F4974	1995	Elsevier	research-article		1028	1			
26B242FD18AD7FFF68A3A5276F3C38F245B9AB11	1997	Cambridge University Press	research-article	journal	1119	1	124	1	
1D1D4095C0D91E18B931C7C0CC34829CA591F03F	2000	Kluwer	research-article	journal					
980560A90951E712E84243FAB255FCC945F09D0B	1972	Elsevier	research-article						
D0D2AEB363534622299D222EFF0C0294894ECDD0	2012	Institute Of Physics	other	journal	1106	1			
A8016A6D51638B8C1AE7B29119243EE0FAE8AA97	1995	Elsevier	brief-communication		1446	1	206	1	
A1925272967428F91F677CA3B7EB7BC1DD3B8E5E	1990	Institute Of Physics	other	journal	1028	1			
C0BD9477E2494BD5FD5EBA16F278036CE5B12125	1990	Elsevier	research-article		393	1			
0EC4A2338977BB54573DF8150BD9EA7585BF3ACE	1997	Springer	research-article	book-series	854	1			
D9989633C2B9701B03B20BCB7B015710E4032C21	1966	Springer	research-article	journal	1058	1			
EBBE7CBB0E84B9EAD32BA835360FC3C1D49B525C	1997	Springer	research-article	journal	1736	1	84	1	
1294F7B3ACF2ABCC2C6FB42211FA4B6147897574	1994	Elsevier	research-article		695	1	96	1	
3266DE37AE698B5F564B16F76E42FB34ADB724F3	2003	SAGE	research-article	journal	623	1	160	1	
FF3228C459C54D7F4826EEA4C1E72814CA6AE20B	1995	Elsevier	research-article		782	1	371	1	
82A5AC5A59C8B801BFD11D91D79DB6D808D0E4C5	2013	Springer	research-article	journal	1142	1	239	1	
2F29795E4300F95FC2A273C297FA56938CE1661B	1991	Elsevier	research-article		1007	1			
BF8D93A0B40DC04FC5186A96051D4C2A1AACCB05	2009	Springer	chapter	book					
27A170D3DA1D55A12E1CA3A86515011110A7B3D4	1990	Elsevier	research-article		1579	1	166	1	
CCB5CE0620E41F0C5D61AE338ED454EE2A860B0E	1971	Oxford University Press	research-article	journal					
0C5127C3824A8AE0F494525F527DDB7D2E0192A6	1989	RSC	article	journal					
1BC6697ED72DC578FFE77967D8C7F2FEA7F9B32F	1976	Birkhäuser-Verlag	research-article	journal	2456	0			
3ABE6721166B153A04317A2E9221C0F110337CFB	2009	Springer	research-article	book-series	836	1			
A3EB79A3FB278FE38E7781C176A1642B93405429	1982	Blackwell	brief-communication	journal	493	1	101	1	
9588C0DCAEE2D02C3994B8B76D17CFF822730DD7	2008	RSC	other	journal	1644	1			
E6E41F5E72A5C6CD0FA3A950A9A1F08322B7F677	1978	Elsevier	research-article						
07E6452219894751A60CAE8C40A0EDBAD6F6DBFC	1997	Blackwell	research-article	journal					
94EA76BB5BF1D709536F5471BD25FBAE5F7E16E3	1990	Kluwer	research-article	journal	1065	1	164	1	
817B2F9F6129452E39245669CBB9B4BAAADD5D42	2013	Springer	conference	book-series	1030	1	127	1	
E81AD68905D5641DA87BC6E254F4A7ABB4CAD8E4	1969	Kluwer	research-article	journal	1537	1			
BA81CE7FAE6B0BA7C49911444F7E10AC41314D31	1991	Springer	other	book	2080	0			
849B9EC03FA0A534CCB57480E36BF767590B8ABD	1892	Elsevier	article						
1B76CE9B9655F495F17E0383B3DF21E3EF8CF53B	2012	Chinese Association of Traditional and Western Medicine	research-article	journal					
189ED8141B682B7C572541CCE42089D8594E76E5	1993	Kluwer	research-article	journal	3665	0			
4AF05E62A7C688197CF388FD84AE74FA1EBDD1F2	2011	Wiley	brief-communication	journal					
6CAB1D671F633981A6BBEAE28C729170D427B3FA	2000	Elsevier	research-article		940	1	202	1	
D83FBCB0242D3ED42B1FD43F48637C1A48E8CAFF	1991	Elsevier	research-article		1232	1			
B55A24D1C59EA94D92165677C5476140FC7FB031	1975	Elsevier	research-article		267	1			
939D0CF393E4EBACA9353EA4B297874FFCE4D550	1992	SAGE	research-article	journal	888	1	186	1	
64F161C3C7628911C33A770C0FC9EFF9A3BCEC9E	1982	RSC	article	journal	2839	0			
55204ADF4EC81806B113100DA28BAC983543BA82	2008	SP MAIK Nauka/Interperiodica	research-article	journal	1952	1	113	1	
5F175BCEB1C90999AFEBD8BDB50ED44FE2D4CD5A	1997	Kluwer	research-article	journal	1766	1	203	1	
F940F061DA36B3FF7D00E38082BD7334F64238A7	1995	Elsevier	research-article		536	1	157	1	
1FE36389E802904D980A6E4BF4481A7CDC782136	1994	Springer	research-article	journal	1159	1	91	1	
B6FC45CD4665A84C699F60932C8F9F50B315959F	1999	Elsevier	research-article		4192	0			
61A5EA47E32C5218240EAB6C75EB55C7353A13E6	1999	Springer	research-article	journal	1271	1	163	1	
0FE66F29D2021AD5C6FB77793ADDDE459FE6BD01	2000	Elsevier	research-article		1716	1	192	1	
CF795C28CD5D2AAF0DC98924E29A3C59D94AA17D	2011	SP MAIK Nauka/Interperiodica	research-article	journal	414	1	177	1	
1A295D839715318773D15613607B1363E440ABCA	1999	Springer	research-article	journal	757	1	131	1	
C88C3C1FE2A0BC7C051B99592BB52E6C26A5E8A8	2003	SAGE	research-article	journal	1274	1	181	1	
D0311A44124133205B5D3B196D770E20967FD8C7	2006	The Korean Institute of Metals and Materials	research-article	journal	893	1	155	1	
7C7140C9CAE78E456EE5B575A37BCB54B569B906	2009	SAGE	research-article	journal	1051	1	128	1	
3225B74391FECAD9363DB3F494CFB1427A402031	1977	Elsevier	research-article						
4FC172CBD74FC3C1A712151034F9B68C8DD4BCC8	1989	RSC	article	journal	1176	1			
E3A7EBB7B05B89EDDA18D4552712219D708151B8	1985	Elsevier	research-article		679	1			
5938EFAE054675545A213EDFD46CB4D6BB150DD2	2005	SAGE	research-article	journal	759	1	100	1	
1AEB408FB713BF97B8452E824E6BAD25103FF8F0	1997	Elsevier	research-article		1435	1	250	1	
7C94ECA0C435CF617458F0A563DC33C05CD21D2D	1997	Elsevier	research-article		1758	1	149	1	
810C7FDD8E51E0AF38B2C84F2661C8393A431CE5	1979	SAGE	research-article	journal	688	1			
77806902B2C637E220E133A29FC7300AA078D7DB	2013	Springer	conference	book-series	519	1	210	1	
F62E1F58B88EA706A0A8ABFF078BECA9F1EE063C	2007	Kluwer	research-article	journal	2098	0	102	1	
8F3C82BD653EA72417B8FE0887F83427B5B4738B	2009	Springer	research-article	journal	1354	1	62	1	
9562F2175C5A863CFCC5915F2919713D342354C5	1989	Springer	research-article	journal	3948	0	102	1	
C0270C1ED90E979147DBA1F8C2D1278745B5945E	1977	Elsevier	brief-communication						
50AC51D923D3BDA500C95E970D720F912BD12AE8	1996	Urban & Vogel	research-article	journal					
5018AB0BB99C67AE05D5FBD0B4801AC399E2A54F	2006	Nauka/Interperiodica	research-article	journal	1162	1			
C882CFC43E2D7CB360E595577A8E511FDB0E2485	2005	Kluwer	research-article	journal	1926	1	157	1	
DC9441D2D6C9A6A514043A836839383267BC0BCC	1999	Elsevier	research-article		3094	0	186	1	
27D1C1A608D691980F44CAAE0B355FA56A89F48C	1990	Elsevier	research-article		1605	1	223	1	
B7A6BFAC595E3EC920FBFDB154B8FBC100B9D103	1987	Elsevier	research-article		934	1			
E4A304006126DF124AAA1E25C5218CC776B0961E	2000	Elsevier	research-article						
B0E3D5EA361D041D5D9B44932021DD19A19DF1A5	1991	Elsevier	research-article		109	1			
25011C4AA29D83C3FB40E4B7199D698294B9255C	1988	Elsevier	research-article						
3ACDEBE16786B848BC0BA524B699658C169ECD78	1996	Elsevier	research-article						
63BC147DDA9DC5CE7CCD47CAE75D0A4E08E1DFBA	2005	Wiley	brief-communication	journal	3669	0	59	1	
D5B095DFBF4737740D35503514B5141A1773BEAB	1980	Elsevier	brief-communication						
4919ED56CDEA2301DDEAE092F61DCEDD56CF0473	2009	Springer	chapter	book	2082	0			
55D384EB0D6F6DFEB4A8B3CBE2117E87A3774554	2010	Springer	research-article	book-series	2351	0	244	1	
54ECC1CD90AC27103C9B792D711B2BEE8A0BE355	1947	Springer	research-article	journal					
10188162B26D2CE4FC4F7B2CB71DBEE98116ABD1	1969	Cambridge University Press	research-article	journal					
E6A8F579CB3A7989CA07744B143258D144914FA5	1989	Elsevier	research-article		642	1			
BAACF97A371BFE8545602798337B5FA9C79F9741	1979	Springer	research-article	journal					
54064ACFC2FC54151F4F34821E796787DA3B6C84	2003	Kluwer	research-article	journal	2066	0			
9418D585BC573A23AD799D507412AF7D5C97470F	2010	Springer	research-article	journal	2634	0			
90581D13E1543F1211FFD0ABF3B5DAC76C1AA892	1974	Elsevier	research-article		658	1			
EBE5441FE1761DCCD6BCCAF192EBD321260FEDDE	1979	Kluwer	research-article	journal	2276	0			
510A52BB71620767D5CD920F15A69E25BFE5F4C0	2006	SAGE	research-article	journal	1369	1	250	1	
216ACB6B20C1E738D3CBF1B606AF1A4CE9906057	1973	Springer	research-article	journal	287	1			
7B105F1F1A211370313FA98DCF28A8FB087F2D36	2009	Emerald	case-report	journal	1507	1	162	1	
019B6818E3310F9735A2649D1D3569DEC05DDB24	1998	Elsevier	research-article		2747	0	144	1	
1509B62BE5271BD9FB8A1E4C0A2D8EBA0822F7E4	1982	SAGE	research-article	journal	1073	1			
1209BED2FFD54F97F2C7B4D7B605799B04A5A897	1953	Springer	research-article	journal	1539	1			
4F14C85E541CCB188C86F0A0C8202C13E2B4CBA7	1978	RSC	article	journal	417	1			
AEC8F64FB771DFA5ED5B524FFD6832ECE860D797	1997	Springer	research-article		637	1	239	1	
63E5CAD6AD54AFD355C5C4ED72A0AA339F8EF350	2013	Springer	research-article	journal	911	1	1	0	
